id,country
910,Bulgaria
911,Bolivia
912,Czech Republic
913,Portugal
914,Canada
915,Albania
916,Russia
917,Russia
918,Costa Rica
919,Brazil
920,Germany
921,Venezuela
922,China
923,Brazil
924,China
925,Indonesia
926,Vietnam
927,Canada
928,China
929,Libya
930,China
931,Albania
932,Argentina
933,China
934,Indonesia
935,Guatemala
936,Indonesia
937,China
938,China
939,France
940,Malaysia
941,Ukraine
942,Portugal
943,Norway
944,Russia
945,China
946,Sweden
947,Indonesia
948,Japan
949,Uganda
950,Mexico
951,Mongolia
952,Brazil
953,Myanmar
954,Russia
955,Ecuador
956,Czech Republic
957,Botswana
958,Sweden
959,Honduras
960,Indonesia
961,Indonesia
962,Canada
963,Brazil
964,Netherlands
965,Dominican Republic
966,Mexico
967,China
968,Greece
969,France
970,Poland
971,Kenya
972,Yemen
973,Russia
974,Honduras
975,China
976,Egypt
977,Philippines
978,United States
979,Zambia
980,China
981,Indonesia
982,China
983,Czech Republic
984,France
985,Ukraine
986,China
987,United States
988,China
989,Peru
990,Indonesia
991,Brazil
992,Netherlands
993,Zambia
994,Palestinian Territory
995,Thailand
996,Poland
997,Sweden
998,Afghanistan
999,Bulgaria
1000,China
